TWXJM
v7
r0
t340599664.434663
cCheck dependencies
cCpResource build/Release-iphoneos/WXJM.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/WXJM.app/Info.plist Info.plist
cCopyPNGFile /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/WXJM.app/Default.png Resources/Default.png
cCopyPlistFile /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/WXJM.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-etjphjohejsdydajsrxmlgvmtozo/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-atakdrhpwacyvcgimdjfyqvarhoz/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-boqwyhzkyiiprpadadwpdcxjxcrm/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-hlabwiiztpbqdnbxqsfitgtiwvzs/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-hfpezknuigobwddkoaeaokomrbhu/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ezszyglyedrwoyblvnafkzcndbrp/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-euwvrobuqwwjxjgrdnvtbsznufyz/WXJM_Prefix.pch.gch WXJM_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUITableViewAction.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiFile.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
